

Microchip Technology PIC18 PRO Macro Assembler V1.41 build -162212810 
                                                                                               Sat May 06 08:16:57 2023

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	18LF65K40
  7598 ;;		On exit  : 3D/0
  7599 ;;		Unchanged: 0/0
  7600 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7601 ;;      Params:         0       0       0       0       0       0       0       0       0
  7602 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7603 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7604 ;;      Totals:         0       0       0       0       0       0       0       0       0
  7605 ;;Total ram usage:        0 bytes
  7606 ;; Hardware stack levels used:    1
  7607 ;; Hardware stack levels required when called:   11
  7608 ;; This function calls:
  7609 ;;		_SwTimerSetTimeout
  7610 ;;		_SwTimerStart
  7611 ;;		___lldiv
  7612 ;; This function is called by:
  7613 ;;		_SetCallbackSoftwareTimers
  7614 ;;		_SwTimersExecute
  7615 ;; This function uses a reentrant model
  7616 ;;
  7617                           
  7618                           	psect	text37
  7619  002F14                     __ptext37:
  7620                           	opt stack 0
  7621  002F14                     _LORAWAN_LinkCheckCallback:
  7622                           	opt stack 0
  7623                           
  7624                           ; autosize = 5, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 var
      +                          gsize = 0, retsize = 0
  7625  002F14  0E05               	movlw	5
  7626  002F16  26E1               	addwf	fsr1l,f,c
  7627  002F18  0E00               	movlw	0
  7628  002F1A  22E2               	addwfc	fsr1h,f,c
  7629                           
  7630                           ;lorawan.c: 885: if ((loRa.macStatus.macPause == 0) && (loRa.macStatus.linkCheck == 1))
  7631                           
  7632                           ;incstack = 0
  7633  002F1C  0102               	movlb	2	; () banked
  7634  002F1E  A103               	btfss	(_loRa+3)& (0+255),0,b
  7635                           
  7636                           ; BSR set to: 2
  7637  002F20  A503               	btfss	(_loRa+3)& (0+255),2,b
  7638  002F22  D01F               	goto	l14814
  7639                           
  7640                           ; BSR set to: 2
  7641                           ;lorawan.c: 886: {
  7642                           ;lorawan.c: 888: for(iCtr = 0; iCtr < loRa.crtMacCmdIndex; iCtr ++)
  7643                           ;stkvar	LORAWAN_LinkCheckCallback@iCtr @ sp[(-5)+4]
  7644  002F24  0EFF               	movlw	-1
  7645  002F26  6AE3               	clrf	plusw1,c
  7646  002F28  D009               	goto	l14804
  7647  002F2A                     l14798:
  7648                           
  7649                           ; BSR set to: 2
  7650                           ;lorawan.c: 889: {
  7651                           ;lorawan.c: 890: if(loRa.macCommands[iCtr].receivedCid == LINK_CHECK_CID)
  7652                           ;stkvar	LORAWAN_LinkCheckCallback@iCtr @ sp[(-5)+4]
  7653  002F2A  0EFF               	movlw	-1
  7654  002F2C  50E3               	movf	plusw1,w,c
  7655  002F2E  ECA3  F010         	call	PL16	;call to abstracted procedure
  7656  002F32  0E02               	movlw	2
  7657  002F34  18DE               	xorwf	postinc2,w,c
  7658  002F36  E008               	bz	l14806
  7659                           
  7660                           ; BSR set to: 2
  7661                           ;stkvar	LORAWAN_LinkCheckCallback@iCtr @ sp[(-5)+4]
  7662  002F38  0EFF               	movlw	-1
  7663  002F3A  2AE3               	incf	plusw1,f,c
  7664  002F3C                     l14804:
  7665                           
  7666                           ; BSR set to: 2
  7667                           ;stkvar	LORAWAN_LinkCheckCallback@iCtr @ sp[(-5)+4]
  7668  002F3C  0EFF               	movlw	-1
  7669  002F3E  CFE3 F049          	movff	plusw1,btemp+1
  7670  002F42  51A7               	movf	(_loRa+167)& (0+255),w,b
  7671  002F44  5C49               	subwf	btemp+1,w,c
  7672  002F46  E3F1               	bnc	l14798
  7673  002F48                     l14806:
  7674                           
  7675                           ; BSR set to: 2
  7676                           ;lorawan.c: 893: }
  7677                           ;lorawan.c: 894: }
  7678                           ;lorawan.c: 896: if(iCtr == loRa.crtMacCmdIndex)
  7679                           ;stkvar	LORAWAN_LinkCheckCallback@iCtr @ sp[(-5)+4]
  7680  002F48  0EFF               	movlw	-1
  7681  002F4A  50E3               	movf	plusw1,w,c
  7682  002F4C  19A7               	xorwf	(_loRa+167)& (0+255),w,b
  7683  002F4E  E109               	bnz	l14814
  7684                           
  7685                           ; BSR set to: 2
  7686                           ;lorawan.c: 897: {
  7687                           ;lorawan.c: 898: loRa.macCommands[loRa.crtMacCmdIndex].receivedCid = LINK_CHECK_CID;
  7688  002F50  51A7               	movf	(_loRa+167)& (0+255),w,b
  7689  002F52  ECA3  F010         	call	PL16	;call to abstracted procedure
  7690  002F56  0E02               	movlw	2
  7691  002F58  6EDF               	movwf	indf2,c
  7692                           
  7693                           ; BSR set to: 2
  7694                           ;lorawan.c: 900: if(loRa.crtMacCmdIndex < 16)
  7695  002F5A  0E10               	movlw	16
  7696  002F5C  61A7               	cpfslt	(_loRa+167)& (0+255),b
  7697  002F5E  D001               	goto	l14814
  7698                           
  7699                           ; BSR set to: 2
  7700                           ;lorawan.c: 901: {
  7701                           ;lorawan.c: 902: loRa.crtMacCmdIndex ++;
  7702  002F60  2BA7               	incf	(_loRa+167)& (0+255),f,b
  7703  002F62                     l14814:
  7704                           
  7705                           ; BSR set to: 2
  7706                           ;lorawan.c: 903: }
  7707                           ;lorawan.c: 904: }
  7708                           ;lorawan.c: 905: }
  7709                           ;lorawan.c: 908: if (loRa.macStatus.linkCheck == 1)
  7710  002F62  A503               	btfss	(_loRa+3)& (0+255),2,b
  7711  002F64  D031               	goto	l556
  7712                           
  7713                           ; BSR set to: 2
  7714                           ;lorawan.c: 909: {
  7715                           ;lorawan.c: 910: SwTimerSetTimeout(loRa.linkCheckTimerId, ((loRa.periodForLinkCheck) < 0
      +                          x000FFFFFUL ? ( (((uint32_t)(loRa.periodForLinkCheck)) << (12)) / 125UL ) : ( (((uint32_
      +                          t)(loRa.periodForLinkCheck)) / 125UL) << (12) ) ));
  7716  002F66  51CF               	movf	(_loRa+207)& (0+255),w,b
  7717  002F68  E102               	bnz	u17420
  7718  002F6A  D855               	call	PL244	;call to abstracted procedure
  7719  002F6C  E30D               	bnc	l14820
  7720  002F6E                     u17420:
  7721                           
  7722                           ; BSR set to: 2
  7723  002F6E  D849               	call	PL58	;call to abstracted procedure
  7724  002F70  EC77  F011         	call	PL32	;call to abstracted procedure
  7725  002F74  EC1B  F025         	call	___lldiv	;wreg free
  7726  002F78  EC04  F01E         	call	PL50	;call to abstracted procedure
  7727  002F7C  0E0C               	movlw	12
  7728  002F7E                     u17435:
  7729  002F7E  ECA6  F00E         	call	PL108	;call to abstracted procedure
  7730  002F82  2EE8               	decfsz	wreg,f,c
  7731  002F84  D7FC               	goto	u17435
  7732  002F86  D007               	goto	L4
  7733  002F88                     l14820:
  7734                           
  7735                           ; BSR set to: 2
  7736  002F88  D822               	call	PL46	;call to abstracted procedure
  7737  002F8A  EC77  F011         	call	PL32	;call to abstracted procedure
  7738  002F8E  EC1B  F025         	call	___lldiv	;wreg free
  7739  002F92  EC04  F01E         	call	PL50	;call to abstracted procedure
  7740  002F96                     L4:
  7741                           
  7742                           ;stkvar	_LORAWAN_LinkCheckCallback$1052 @ sp[(-5)+0]
  7743  002F96  0EFB               	movlw	-5
  7744  002F98  C050  FFE3         	movff	btemp+8,plusw1
  7745  002F9C  0EFC               	movlw	-4
  7746  002F9E  C051  FFE3         	movff	btemp+9,plusw1
  7747  002FA2  0EFD               	movlw	-3
  7748  002FA4  C052  FFE3         	movff	btemp+10,plusw1
  7749  002FA8  0EFE               	movlw	-2
  7750  002FAA  C053  FFE3         	movff	btemp+11,plusw1
  7751                           
  7752                           ; BSR set to: 0
  7753                           ;stkvar	_LORAWAN_LinkCheckCallback$1052 @ sp[(-5)+0]
  7754  002FAE  50E1               	movf	fsr1l,w,c
  7755  002FB0  0FFB               	addlw	-5
  7756  002FB2  6ED9               	movwf	fsr2l,c
  7757  002FB4  50E2               	movf	fsr1h,w,c
  7758  002FB6  EC0D  F01E         	call	PL66	;call to abstracted procedure
  7759  002FBA  51E7               	movf	(_loRa+231)& (0+255),w,b
  7760  002FBC  EC11  F02C         	call	_SwTimerSetTimeout
  7761                           
  7762                           ; BSR set to: 0
  7763                           ;lorawan.c: 911: SwTimerStart(loRa.linkCheckTimerId);
  7764  002FC0  0102               	movlb	2	; () banked
  7765  002FC2  51E7               	movf	(_loRa+231)& (0+255),w,b
  7766  002FC4  ECC4  F025         	call	_SwTimerStart
  7767  002FC8                     l556:
  7768                           
  7769                           ; _LORAWAN_LinkCheckCallback: autosize = 5, savesize = 0, parsavesize = 0, tempsize = 0 
      +                          parsize = 1, argsize = 1, vargsize = 0
  7770  002FC8  0EFA               	movlw	250
  7771  002FCA  EF1A  F01E         	goto	PL256	;call to abstracted procedure
  7772  002FCE                     __end_of_LORAWAN_LinkCheckCallback:
  7773                           	opt stack 0
  7774  002FCE                     PL46:
  7775                           	opt stack 17
  7776  002FCE  C2CC  F050         	movff	_loRa+204,btemp+8
  7777  002FD2  C2CD  F051         	movff	_loRa+205,btemp+9
  7778  002FD6  C2CE  F052         	movff	_loRa+206,btemp+10
  7779  002FDA  C2CF  F053         	movff	_loRa+207,btemp+11
  7780  002FDE  0E0C               	movlw	12
  7781  002FE0                     u15565:
  7782  002FE0  90D8               	bcf	status,0,c
  7783  002FE2  3650               	rlcf	btemp+8,f,c
  7784  002FE4  3651               	rlcf	btemp+9,f,c
  7785  002FE6  3652               	rlcf	btemp+10,f,c
  7786  002FE8  3653               	rlcf	btemp+11,f,c
  7787  002FEA  2EE8               	decfsz	wreg,f,c
  7788  002FEC  D7F9               	goto	u15565
  7789  002FEE  C050  F060         	movff	btemp+8,___lldiv@dividend
  7790  002FF2  C051  F061         	movff	btemp+9,___lldiv@dividend+1
  7791  002FF6  C052  F062         	movff	btemp+10,___lldiv@dividend+2
  7792  002FFA  C053  F063         	movff	btemp+11,___lldiv@dividend+3
  7793  002FFE  0100               	movlb	0	; () banked
  7794  003000  0C7D               	retlw	125
  7795  003002                     __end_ofPL46:
  7796                           	opt stack 0
  7797  003002                     PL58:
  7798                           	opt stack 17
  7799  003002  C2CC  F060         	movff	_loRa+204,___lldiv@dividend
  7800  003006  C2CD  F061         	movff	_loRa+205,___lldiv@dividend+1
  7801  00300A  C2CE  F062         	movff	_loRa+206,___lldiv@dividend+2
  7802  00300E  C2CF  F063         	movff	_loRa+207,___lldiv@dividend+3
  7803  003012  0100               	movlb	0	; () banked
  7804  003014  0C7D               	retlw	125
  7805  003016                     __end_ofPL58:
  7806                           	opt stack 0
  7807  003016                     PL244:
  7808                           	opt stack 17
  7809  003016  29CC               	incf	(_loRa+204)& (0+255),w,b
  7810  003018  0EFF               	movlw	255
  7811  00301A  59CD               	subwfb	(_loRa+205)& (0+255),w,b
  7812  00301C  0E0F               	movlw	15
  7813  00301E  59CE               	subwfb	(_loRa+206)& (0+255),w,b
  7814  003020  0012               	return	
  7815  003022                     __end_ofPL244:
  7816                           	opt stack 0
  7817                           tosu	equ	0xFFF
  7818                           tosh	equ	0xFFE
  7819                           tosl	equ	0xFFD
  7820                           pclath	equ	0xFFA
  7821                           tblptru	equ	0xFF8
  7822                           tblptrh	equ	0xFF7
  7823                           tblptrl	equ	0xFF6
  7824                           tablat	equ	0xFF5
  7825                           prodh	equ	0xFF4
  7826                           prodl	equ	0xFF3
  7827                           intcon	equ	0xFF2
  7828                           indf0	equ	0xFEF
  7829                           postinc0	equ	0xFEE
  7830                           plusw0	equ	0xFEB
  7831                           fsr0h	equ	0xFEA
  7832                           fsr0l	equ	0xFE9
  7833                           wreg	equ	0xFE8
  7834                           postinc1	equ	0xFE6
  7835                           postdec1	equ	0xFE5
  7836                           plusw1	equ	0xFE3
  7837                           fsr1h	equ	0xFE2
  7838                           fsr1l	equ	0xFE1
  7839                           indf2	equ	0xFDF
  7840                           postinc2	equ	0xFDE
  7841                           postdec2	equ	0xFDD
  7842                           plusw2	equ	0xFDB
  7843                           fsr2h	equ	0xFDA
  7844                           fsr2l	equ	0xFD9
  7845                           status	equ	0xFD8
  7846                           
  7847 ;; *************** function _LORAWAN_ReceiveWindow2Callback *****************
  7848 ;; Defined at:
  7849 ;;		line 827 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  7850 ;; Parameters:    Size  Location     Type
  7851 ;;  param           1  [STACK] unsigned char 
  7852 ;; Auto vars:     Size  Location     Type
  7853 ;;		None
  7854 ;; Return value:  Size  Location     Type
  7855 ;;                  1  [STACK] void 
  7856 ;; Registers used:
  7857 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, btemp+1, btemp+2, btemp+11, tosl, tblptrl, tblptrh, tb
      +lptru, prodl, prodh, cstack
  7858 ;; Tracked objects:
  7859 ;;		On entry : 3D/0
  7860 ;;		On exit  : 3C/0
  7861 ;;		Unchanged: 0/0
  7862 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7863 ;;      Params:         0       0       0       0       0       0       0       0       0
  7864 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7865 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7866 ;;      Totals:         0       0       0       0       0       0       0       0       0
  7867 ;;Total ram usage:        0 bytes
  7868 ;; Hardware stack levels used:    1
  7869 ;; Hardware stack levels required when called:   14
  7870 ;; This function calls:
  7871 ;;		_ConfigureRadioRx
  7872 ;;		_LORAWAN_EnterContinuousReceive
  7873 ;;		_RADIO_GetStatus
  7874 ;;		_RADIO_ReceiveStart
  7875 ;;		_RADIO_ReceiveStop
  7876 ;;		_RADIO_ReleaseData
  7877 ;;		_ResetParametersForConfirmedTransmission
  7878 ;;		_ResetParametersForUnconfirmedTransmission
  7879 ;;		_RxDataDone
  7880 ;; This function is called by:
  7881 ;;		_LORAWAN_RxTimeout
  7882 ;;		_SetCallbackSoftwareTimers
  7883 ;;		_SwTimersExecute
  7884 ;; This function uses a reentrant model
  7885 ;;
  7886                           
  7887                           	psect	text38
  7888  004464                     __ptext38:
  7889                           	opt stack 0
  7890  004464                     _LORAWAN_ReceiveWindow2Callback:
  7891                           	opt stack 12
  7892                           
  7893                           ;lorawan.c: 830: if (loRa.macStatus.macPause == 0)
  7894                           
  7895                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 var
      +                          gsize = 0, retsize = 0
  7896                           ;incstack = 0
  7897  004464  0102               	movlb	2	; () banked
  7898  004466  B103               	btfsc	(_loRa+3)& (0+255),0,b
  7899  004468  D043               	goto	l532
  7900                           
  7901                           ; BSR set to: 2
  7902                           ;lorawan.c: 831: {
  7903                           ;lorawan.c: 832: if((RADIO_GetStatus() & (1 << (1))) == 0)
  7904  00446A  EC0A  F031         	call	_RADIO_GetStatus	;wreg free
  7905  00446E  6E53               	movwf	btemp+11,c
  7906  004470  B253               	btfsc	btemp+11,1,c
  7907  004472  D03A               	goto	l13854
  7908                           
  7909                           ; BSR set to: 1
  7910                           ;lorawan.c: 833: {
  7911                           ;lorawan.c: 834: loRa.macStatus.macState = RX2_OPEN;
  7912  004474  0102               	movlb	2	; () banked
  7913  004476  5102               	movf	(_loRa+2)& (0+255),w,b
  7914  004478  0BF0               	andlw	-16
  7915  00447A  0905               	iorlw	5
  7916  00447C  6F02               	movwf	(_loRa+2)& (0+255),b
  7917                           
  7918                           ; BSR set to: 2
  7919                           ;lorawan.c: 836: RADIO_ReceiveStop();
  7920  00447E  ECDF  F02F         	call	_RADIO_ReceiveStop	;wreg free
  7921                           
  7922                           ; BSR set to: 1
  7923                           ;lorawan.c: 837: RADIO_ReleaseData();
  7924  004482  EC0D  F031         	call	_RADIO_ReleaseData	;wreg free
  7925                           
  7926                           ; BSR set to: 1
  7927                           ;lorawan.c: 839: ConfigureRadioRx(loRa.receiveWindow2Parameters.dataRate, loRa.receiveWi
      +                          ndow2Parameters.frequency);
  7928  004486  ECB9  F026         	call	PL168	;call to abstracted procedure
  7929  00448A  EC3E  F02E         	call	_ConfigureRadioRx
  7930                           
  7931                           ;lorawan.c: 841: if (CLASS_A == loRa.deviceClass)
  7932  00448E  0102               	movlb	2	; () banked
  7933  004490  5112               	movf	(_loRa+18)& (0+255),w,b
  7934  004492  E125               	bnz	l13850
  7935                           
  7936                           ; BSR set to: 2
  7937                           ;lorawan.c: 842: {
  7938                           ;lorawan.c: 843: if (RADIO_ReceiveStart(rxWindowSize[loRa.receiveWindow2Parameters.dataR
      +                          ate]) != OK)
  7939  004494  0E85               	movlw	low _rxWindowSize
  7940  004496  251C               	addwf	(_loRa+28)& (0+255),w,b
  7941  004498  EC30  F020         	call	PL194	;call to abstracted procedure
  7942  00449C  ECB4  F010         	call	_RADIO_ReceiveStart	;wreg free
  7943  0044A0  C0A6  F049         	movff	?_RADIO_ReceiveStart,btemp+1
  7944  0044A4  C0A7  F04A         	movff	?_RADIO_ReceiveStart+1,btemp+2
  7945  0044A8  5049               	movf	btemp+1,w,c
  7946  0044AA  104A               	iorwf	btemp+2,w,c
  7947  0044AC  E029               	bz	l541
  7948                           
  7949                           ; BSR set to: 0
  7950                           ;lorawan.c: 844: {
  7951                           ;lorawan.c: 845: ResetParametersForConfirmedTransmission ();
  7952  0044AE  EC71  F030         	call	_ResetParametersForConfirmedTransmission	;wreg free
  7953                           
  7954                           ;lorawan.c: 846: ResetParametersForUnconfirmedTransmission ();
  7955  0044B2  ECC3  F030         	call	_ResetParametersForUnconfirmedTransmission	;wreg free
  7956                           
  7957                           ; BSR set to: 2
  7958                           ;lorawan.c: 847: if (rxPayload.RxAppData != (0))
  7959  0044B6  0101               	movlb	1	; () banked
  7960  0044B8  5179               	movf	_rxPayload& (0+255),w,b
  7961  0044BA  117A               	iorwf	(_rxPayload+1)& (0+255),w,b
  7962  0044BC  E021               	bz	l541
  7963                           
  7964                           ; BSR set to: 1
  7965                           ;lorawan.c: 848: {
  7966                           ;lorawan.c: 849: rxPayload.RxAppData ((0), 0, MAC_NOT_OK);
  7967  0044BE  EC96  F00C         	call	PL48	;call to abstracted procedure
  7968  0044C2  6F63               	movwf	RxDataDone@status& (0+255),b
  7969  0044C4  D801               	call	u15508
  7970  0044C6  D01C               	goto	l541
  7971  0044C8                     u15508:
  7972  0044C8  0005               	push	
  7973  0044CA  0101               	movlb	1	; () banked
  7974  0044CC  6EFA               	movwf	pclath,c
  7975  0044CE  5179               	movf	_rxPayload& (0+255),w,b
  7976  0044D0  6EFD               	movwf	tosl,c
  7977  0044D2  517A               	movf	(_rxPayload+1)& (0+255),w,b
  7978  0044D4  6EFE               	movwf	tosh,c
  7979  0044D6  50F8               	movf	tblptru,w,c
  7980  0044D8  6EFF               	movwf	tosu,c
  7981  0044DA  50FA               	movf	pclath,w,c
  7982  0044DC  0012               	return		;indir
  7983  0044DE                     l13850:
  7984                           
  7985                           ; BSR set to: 2
  7986                           ;lorawan.c: 853: else
  7987                           ;lorawan.c: 854: {
  7988                           ;lorawan.c: 855: loRa.macStatus.macState = CLASS_C_RX2_2_OPEN;
  7989  0044DE  EC40  F004         	call	PL316	;call to abstracted procedure
  7990                           
  7991                           ; BSR set to: 2
  7992                           ;lorawan.c: 856: LORAWAN_EnterContinuousReceive();
  7993  0044E2  EC93  F026         	call	_LORAWAN_EnterContinuousReceive	;wreg free
  7994  0044E6  D00C               	goto	l541
  7995  0044E8                     l13854:
  7996                           
  7997                           ; BSR set to: 1
  7998                           ;lorawan.c: 859: else
  7999                           ;lorawan.c: 860: {
  8000                           ;lorawan.c: 863: loRa.rx2DelayExpired = 1;
  8001  0044E8  0E01               	movlw	1
  8002  0044EA  0102               	movlb	2	; () banked
  8003  0044EC  6FF1               	movwf	(_loRa+241)& (0+255),b
  8004                           
  8005                           ; BSR set to: 1
  8006                           ;lorawan.c: 864: }
  8007                           ;lorawan.c: 865: }
  8008  0044EE  D008               	goto	l541
  8009  0044F0                     l532:
  8010                           
  8011                           ; BSR set to: 2
  8012                           ;lorawan.c: 866: else
  8013                           ;lorawan.c: 867: {
  8014                           ;lorawan.c: 870: if (loRa.lorawanMacStatus.joining == 1)
  8015  0044F0  A500               	btfss	_loRa& (0+255),2,b
  8016  0044F2  D002               	goto	l13858
  8017                           
  8018                           ; BSR set to: 2
  8019                           ;lorawan.c: 871: {
  8020                           ;lorawan.c: 872: loRa.lorawanMacStatus.joining = 0;
  8021  0044F4  9500               	bcf	_loRa& (0+255),2,b
  8022                           
  8023                           ;lorawan.c: 873: loRa.macStatus.networkJoined = 0;
  8024  0044F6  9902               	bcf	(_loRa+2)& (0+255),4,b
  8025  0044F8                     l13858:
  8026                           
  8027                           ; BSR set to: 2
  8028                           ;lorawan.c: 874: }
  8029                           ;lorawan.c: 876: ResetParametersForUnconfirmedTransmission();
  8030  0044F8  ECC3  F030         	call	_ResetParametersForUnconfirmedTransmission	;wreg free
  8031                           
  8032                           ;lorawan.c: 877: ResetParametersForConfirmedTransmission();
  8033  0044FC  EC71  F030         	call	_ResetParametersForConfirmedTransmission	;wreg free
  8034  004500                     l541:
  8035                           
  8036                           ; _LORAWAN_ReceiveWindow2Callback: autosize = 0, savesize = 0, parsavesize = 0, tempsize
      +                           = 0 parsize = 1, argsize = 1, vargsize = 0
  8037  004500  52E5               	movf	postdec1,f,c
  8038  004502  0012               	return		;funcret
  8039  004504                     __end_of_LORAWAN_ReceiveWindow2Callback:
  8040                           	opt stack 0
  8041                           tosu	equ	0xFFF
  8042                           tosh	equ	0xFFE
  8043                           tosl	equ	0xFFD
  8044                           pclath	equ	0xFFA
  8045                           tblptru	equ	0xFF8
  8046                           tblptrh	equ	0xFF7
  8047                           tblptrl	equ	0xFF6
  8048                           tablat	equ	0xFF5
  8049                           prodh	equ	0xFF4
  8050                           prodl	equ	0xFF3
  8051                           intcon	equ	0xFF2
  8052                           indf0	equ	0xFEF
  8053                           postinc0	equ	0xFEE
  8054                           plusw0	equ	0xFEB
  8055                           fsr0h	equ	0xFEA
  8056                           fsr0l	equ	0xFE9
  8057                           wreg	equ	0xFE8
  8058                           postinc1	equ	0xFE6
  8059                           postdec1	equ	0xFE5
  8060                           plusw1	equ	0xFE3
  8061                           fsr1h	equ	0xFE2
  8062                           fsr1l	equ	0xFE1
  8063                           indf2	equ	0xFDF
  8064                           postinc2	equ	0xFDE
  8065                           postdec2	equ	0xFDD
  8066                           plusw2	equ	0xFDB
  8067                           fsr2h	equ	0xFDA
  8068                           fsr2l	equ	0xFD9
  8069                           status	equ	0xFD8
  8070                           
  8071 ;; *************** function _LORAWAN_ReceiveWindow1Callback *****************
  8072 ;; Defined at:
  8073 ;;		line 796 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  8074 ;; Parameters:    Size  Location     Type
  8075 ;;  param           1  [STACK] unsigned char 
  8076 ;; Auto vars:     Size  Location     Type
  8077 ;;  freq            4  [STACK] unsigned long 
  8078 ;; Return value:  Size  Location     Type
  8079 ;;                  1  [STACK] void 
  8080 ;; Registers used:
  8081 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp+8, btemp+9, btemp+10, btemp+11, tblptrl, t
      +blptrh, tblptru, prodl, prodh, cstack
  8082 ;; Tracked objects:
  8083 ;;		On entry : 3F/0
  8084 ;;		On exit  : 3D/0
  8085 ;;		Unchanged: 0/0
  8086 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8087 ;;      Params:         0       0       0       0       0       0       0       0       0
  8088 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8089 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8090 ;;      Totals:         0       0       0       0       0       0       0       0       0
  8091 ;;Total ram usage:        0 bytes
  8092 ;; Hardware stack levels used:    1
  8093 ;; Hardware stack levels required when called:   13
  8094 ;; This function calls:
  8095 ;;		_ConfigureRadioRx
  8096 ;;		_GetRx1Freq
  8097 ;;		_RADIO_ReceiveStart
  8098 ;;		_RADIO_ReceiveStop
  8099 ;;		_RADIO_ReleaseData
  8100 ;; This function is called by:
  8101 ;;		_SetCallbackSoftwareTimers
  8102 ;;		_SwTimersExecute
  8103 ;; This function uses a reentrant model
  8104 ;;
  8105                           
  8106                           	psect	text39
  8107  003FC8                     __ptext39:
  8108                           	opt stack 0
  8109  003FC8                     _LORAWAN_ReceiveWindow1Callback:
  8110                           	opt stack 0
  8111                           
  8112                           ; autosize = 4, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 var
      +                          gsize = 0, retsize = 0
  8113  003FC8  52E6               	movf	postinc1,f,c
  8114  003FCA  52E6               	movf	postinc1,f,c
  8115  003FCC  52E6               	movf	postinc1,f,c
  8116  003FCE  52E6               	movf	postinc1,f,c
  8117                           
  8118                           ;lorawan.c: 798: uint32_t freq;
  8119                           ;lorawan.c: 800: if(loRa.macStatus.macPause == 0)
  8120                           
  8121                           ;incstack = 0
  8122  003FD0  0102               	movlb	2	; () banked
  8123  003FD2  B103               	btfsc	(_loRa+3)& (0+255),0,b
  8124  003FD4  D035               	goto	l529
  8125                           
  8126                           ; BSR set to: 2
  8127                           ;lorawan.c: 801: {
  8128                           ;lorawan.c: 802: if (CLASS_C == loRa.deviceClass)
  8129  003FD6  0E02               	movlw	2
  8130  003FD8  1912               	xorwf	(_loRa+18)& (0+255),w,b
  8131  003FDA  E102               	bnz	l14776
  8132                           
  8133                           ; BSR set to: 2
  8134                           ;lorawan.c: 803: {
  8135                           ;lorawan.c: 804: RADIO_ReceiveStop();
  8136  003FDC  ECDF  F02F         	call	_RADIO_ReceiveStop	;wreg free
  8137  003FE0                     l14776:
  8138                           
  8139                           ;lorawan.c: 805: }
  8140                           ;lorawan.c: 806: if (loRa.receiveWindow1Parameters.dataRate >= loRa.offset)
  8141  003FE0  0102               	movlb	2	; () banked
  8142  003FE2  51EF               	movf	(_loRa+239)& (0+255),w,b
  8143  003FE4  5D17               	subwf	(_loRa+23)& (0+255),w,b
  8144  003FE6  E304               	bnc	l527
  8145                           
  8146                           ; BSR set to: 2
  8147                           ;lorawan.c: 807: {
  8148                           ;lorawan.c: 808: loRa.receiveWindow1Parameters.dataRate = loRa.receiveWindow1Parameters.
      +                          dataRate - loRa.offset;
  8149  003FE8  51EF               	movf	(_loRa+239)& (0+255),w,b
  8150  003FEA  5D17               	subwf	(_loRa+23)& (0+255),w,b
  8151  003FEC  6F17               	movwf	(_loRa+23)& (0+255),b
  8152                           
  8153                           ;lorawan.c: 809: }
  8154  003FEE  D001               	goto	l14780
  8155  003FF0                     l527:
  8156                           
  8157                           ; BSR set to: 2
  8158                           ;lorawan.c: 810: else
  8159                           ;lorawan.c: 811: {
  8160                           ;lorawan.c: 812: loRa.receiveWindow1Parameters.dataRate = 0;
  8161  003FF0  6B17               	clrf	(_loRa+23)& (0+255),b
  8162  003FF2                     l14780:
  8163                           
  8164                           ; BSR set to: 2
  8165                           ;lorawan.c: 813: }
  8166                           ;lorawan.c: 815: freq = GetRx1Freq();
  8167  003FF2  EC56  F030         	call	_GetRx1Freq	;wreg free
  8168  003FF6  C060  F050         	movff	?_GetRx1Freq,btemp+8
  8169  003FFA  C061  F051         	movff	?_GetRx1Freq+1,btemp+9
  8170  003FFE  C062  F052         	movff	?_GetRx1Freq+2,btemp+10
  8171  004002  C063  F053         	movff	?_GetRx1Freq+3,btemp+11
  8172                           
  8173                           ;stkvar	LORAWAN_ReceiveWindow1Callback@freq @ sp[(-4)+0]
  8174  004006  D81F               	call	PL144	;call to abstracted procedure
  8175                           
  8176                           ; BSR set to: 2
  8177                           ;lorawan.c: 817: loRa.macStatus.macState = RX1_OPEN;
  8178  004008  5102               	movf	(_loRa+2)& (0+255),w,b
  8179  00400A  0BF0               	andlw	-16
